[INFO] Scanning for projects...
Progress (5): 1.2/3.3 MB | 0.1/1.2 MB | 536/801 kB | 0.4/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.1/1.2 MB | 536/801 kB | 0.4/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.1/1.2 MB | 536/801 kB | 0.4/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.1/1.2 MB | 536/801 kB | 0.4/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.1/1.2 MB | 536/801 kB | 0.4/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.1/1.2 MB | 536/801 kB | 0.4/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.1/1.2 MB | 536/801 kB | 0.4/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.1/1.2 MB | 536/801 kB | 0.4/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.1/1.2 MB | 536/801 kB | 0.4/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.1/1.2 MB | 536/801 kB | 0.4/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.1/1.2 MB | 536/801 kB | 0.4/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.1/1.2 MB | 536/801 kB | 0.4/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.1/1.2 MB | 536/801 kB | 0.4/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.2/1.2 MB | 536/801 kB | 0.4/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.2/1.2 MB | 536/801 kB | 0.4/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.2/1.2 MB | 536/801 kB | 0.4/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.2/1.2 MB | 536/801 kB | 0.4/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.2/1.2 MB | 540/801 kB | 0.4/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.2/1.2 MB | 545/801 kB | 0.4/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.2/1.2 MB | 549/801 kB | 0.4/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.2/1.2 MB | 553/801 kB | 0.4/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.2/1.2 MB | 557/801 kB | 0.4/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.2/1.2 MB | 561/801 kB | 0.4/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.2/1.2 MB | 565/801 kB | 0.4/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.2/1.2 MB | 569/801 kB | 0.4/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.2/1.2 MB | 569/801 kB | 0.4/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.2/1.2 MB | 569/801 kB | 0.4/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.2/1.2 MB | 569/801 kB | 0.4/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.2/1.2 MB | 569/801 kB | 0.4/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.2/1.2 MB | 569/801 kB | 0.4/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.2/1.2 MB | 569/801 kB | 0.4/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.2/1.2 MB | 569/801 kB | 0.4/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.2/1.2 MB | 569/801 kB | 0.4/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.2/1.2 MB | 569/801 kB | 0.4/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.2/1.2 MB | 569/801 kB | 0.4/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.2/1.2 MB | 569/801 kB | 0.4/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.2/1.2 MB | 569/801 kB | 0.4/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.2/1.2 MB | 569/801 kB | 0.4/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.2/1.2 MB | 569/801 kB | 0.5/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.2/1.2 MB | 569/801 kB | 0.5/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.2/1.2 MB | 569/801 kB | 0.5/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.2/1.2 MB | 573/801 kB | 0.5/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.2/1.2 MB | 577/801 kB | 0.5/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.2/1.2 MB | 581/801 kB | 0.5/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.2/1.2 MB | 585/801 kB | 0.5/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.2/1.2 MB | 585/801 kB | 0.5/1.4 MB | 23 kB
Progress (5): 1.2/3.3 MB | 0.2/1.2 MB | 585/801 kB | 0.5/1.4 MB | 23 kB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/mapstruct/mapstruct/1.3.0.Final/mapstruct-1.3.0.Final.jar (23 kB at 4.7 kB/s)
Progress (4): 1.2/3.3 MB | 0.2/1.2 MB | 585/801 kB | 0.5/1.4 MB
                                                               
Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.8.5/gson-2.8.5.jar
Progress (4): 1.2/3.3 MB | 0.2/1.2 MB | 585/801 kB | 0.5/1.4 MB
Progress (4): 1.2/3.3 MB | 0.2/1.2 MB | 585/801 kB | 0.5/1.4 MB
Progress (4): 1.2/3.3 MB | 0.2/1.2 MB | 585/801 kB | 0.5/1.4 MB
Progress (4): 1.2/3.3 MB | 0.2/1.2 MB | 585/801 kB | 0.5/1.4 MB
Progress (4): 1.2/3.3 MB | 0.2/1.2 MB | 585/801 kB | 0.5/1.4 MB
Progress (4): 1.2/3.3 MB | 0.2/1.2 MB | 585/801 kB | 0.5/1.4 MB
Progress (4): 1.2/3.3 MB | 0.2/1.2 MB | 585/801 kB | 0.5/1.4 MB
Progress (4): 1.2/3.3 MB | 0.2/1.2 MB | 585/801 kB | 0.5/1.4 MB
Progress (4): 1.2/3.3 MB | 0.2/1.2 MB | 585/801 kB | 0.5/1.4 MB
Progress (4): 1.2/3.3 MB | 0.2/1.2 MB | 590/801 kB | 0.5/1.4 MB
Progress (4): 1.2/3.3 MB | 0.2/1.2 MB | 594/801 kB | 0.5/1.4 MB
Progress (4): 1.2/3.3 MB | 0.2/1.2 MB | 598/801 kB | 0.5/1.4 MB
Progress (4): 1.2/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.2/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.2/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.2/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.2/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.2/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.2/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.2/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.2/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.2/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.2/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.2/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.2/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.3/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.3/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.3/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.3/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.3/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.3/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.3/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.3/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.3/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.3/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.3/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.3/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.3/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.3/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.3/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.3/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.3/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.3/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.3/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.3/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.3/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.3/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.3/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.3/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.3/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.2/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.3/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.3/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.3/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.3/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.3/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.3/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.3/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.3/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.3/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.3/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.3/1.2 MB | 602/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.3/1.2 MB | 606/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.3/1.2 MB | 610/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.3/1.2 MB | 614/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.4/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 618/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 622/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 626/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 631/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 635/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 635/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 635/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 635/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 635/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 639/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 643/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 647/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 651/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 655/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 657/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 657/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 657/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 657/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 657/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 661/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 665/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 670/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 674/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 674/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 674/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 674/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 674/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 674/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 674/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 674/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 674/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.3/1.2 MB | 674/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 674/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 674/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 674/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 674/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 674/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 678/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 678/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 682/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 682/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 686/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 690/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 694/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 698/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 702/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 706/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 706/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 706/801 kB | 0.5/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 706/801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 706/801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 711/801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 715/801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 719/801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 723/801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 723/801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 723/801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 723/801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 723/801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 727/801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 731/801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 735/801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 739/801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 739/801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 739/801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 739/801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 739/801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 743/801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 747/801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 751/801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 756/801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 756/801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 756/801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 756/801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 756/801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 760/801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 764/801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 768/801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 772/801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 776/801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 780/801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 784/801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 788/801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 788/801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 788/801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 788/801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 788/801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 792/801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 797/801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 801/801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 801 kB | 0.6/1.4 MB    
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 801 kB | 0.6/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 801 kB | 0.7/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 801 kB | 0.7/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 801 kB | 0.7/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 801 kB | 0.7/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 801 kB | 0.7/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 801 kB | 0.7/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 801 kB | 0.7/1.4 MB
Progress (4): 1.5/3.3 MB | 0.4/1.2 MB | 801 kB | 0.7/1.4 MB
